2.00, 4.00, 2.85, 25, 0.28749999999999964, minLossThompson with expected loss based x_t
2.00, 4.00, 3.60, 25, 0.09999999999999942, minLossThompson with expected loss based x_t
2.00, 4.00, 2.95, 25, 0.2624999999999995, minLossThompson with expected loss based x_t
2.00, 4.00, 3.35, 25, 0.16249999999999942, minLossThompson with expected loss based x_t
2.00, 4.00, 3.40, 25, 0.14999999999999947, minLossThompson with expected loss based x_t
2.00, 4.00, 3.00, 25, 0.24999999999999956, minLossThompson with expected loss based x_t
2.00, 4.00, 3.25, 25, 0.18749999999999956, minLossThompson with expected loss based x_t
2.00, 4.00, 3.55, 25, 0.11249999999999938, minLossThompson with expected loss based x_t
2.00, 4.00, 3.40, 25, 0.14999999999999947, minLossThompson with expected loss based x_t
2.00, 4.00, 3.20, 25, 0.1999999999999995, minLossThompson with expected loss based x_t
2.00, 4.00, 2.50, 25, 0.37499999999999967, minLossThompson with expected loss based x_t
2.00, 4.00, 3.45, 25, 0.1374999999999995, minLossThompson with expected loss based x_t
2.00, 4.00, 2.75, 25, 0.31249999999999956, minLossThompson with expected loss based x_t
2.00, 4.00, 3.50, 25, 0.12499999999999944, minLossThompson with expected loss based x_t
2.00, 4.00, 3.45, 25, 0.1374999999999995, minLossThompson with expected loss based x_t
2.00, 4.00, 3.35, 25, 0.16249999999999942, minLossThompson with expected loss based x_t
2.00, 4.00, 3.30, 25, 0.1749999999999995, minLossThompson with expected loss based x_t
2.00, 4.00, 3.55, 25, 0.11249999999999938, minLossThompson with expected loss based x_t
2.00, 4.00, 3.30, 25, 0.1749999999999995, minLossThompson with expected loss based x_t
2.00, 4.00, 2.65, 25, 0.3374999999999997, minLossThompson with expected loss based x_t
2.00, 4.00, 3.90, 25, 0.024999999999999356, minLossThompson with expected loss based x_t
2.00, 4.00, 2.95, 25, 0.2624999999999995, minLossThompson with expected loss based x_t
2.00, 4.00, 3.00, 25, 0.24999999999999956, minLossThompson with expected loss based x_t
2.00, 4.00, 3.50, 25, 0.12499999999999944, minLossThompson with expected loss based x_t
2.00, 4.00, 2.95, 25, 0.2624999999999995, minLossThompson with expected loss based x_t
2.00, 4.00, 3.10, 25, 0.22499999999999953, minLossThompson with expected loss based x_t
2.00, 4.00, 3.65, 25, 0.08749999999999947, minLossThompson with expected loss based x_t
2.00, 4.00, 3.95, 25, 0.01249999999999929, minLossThompson with expected loss based x_t
2.00, 4.00, 3.35, 25, 0.16249999999999942, minLossThompson with expected loss based x_t
2.00, 4.00, 3.60, 25, 0.09999999999999942, minLossThompson with expected loss based x_t
2.00, 4.00, 3.70, 25, 0.0749999999999994, minLossThompson with expected loss based x_t
2.00, 4.00, 3.75, 25, 0.062499999999999334, minLossThompson with expected loss based x_t
2.00, 4.00, 3.60, 25, 0.09999999999999942, minLossThompson with expected loss based x_t
2.00, 4.00, 3.80, 25, 0.04999999999999938, minLossThompson with expected loss based x_t
2.00, 4.00, 3.65, 25, 0.08749999999999947, minLossThompson with expected loss based x_t
2.00, 4.00, 4.00, 25, 6.661338147750939e-16, minLossThompson with expected loss based x_t
2.00, 4.00, 3.15, 25, 0.21249999999999947, minLossThompson with expected loss based x_t
2.00, 4.00, 3.45, 25, 0.1374999999999995, minLossThompson with expected loss based x_t
2.00, 4.00, 3.65, 25, 0.08749999999999947, minLossThompson with expected loss based x_t
2.00, 4.00, 3.30, 25, 0.1749999999999995, minLossThompson with expected loss based x_t
2.00, 4.00, 3.10, 25, 0.22499999999999953, minLossThompson with expected loss based x_t
2.00, 4.00, 3.75, 25, 0.062499999999999334, minLossThompson with expected loss based x_t
2.00, 4.00, 3.20, 25, 0.1999999999999995, minLossThompson with expected loss based x_t
2.00, 4.00, 3.25, 25, 0.18749999999999956, minLossThompson with expected loss based x_t
2.00, 4.00, 3.30, 25, 0.1749999999999995, minLossThompson with expected loss based x_t
2.00, 4.00, 3.30, 25, 0.1749999999999995, minLossThompson with expected loss based x_t
2.00, 4.00, 3.30, 25, 0.1749999999999995, minLossThompson with expected loss based x_t
2.00, 4.00, 3.35, 25, 0.16249999999999942, minLossThompson with expected loss based x_t
2.00, 4.00, 2.95, 25, 0.2624999999999995, minLossThompson with expected loss based x_t
2.00, 4.00, 2.75, 25, 0.31249999999999956, minLossThompson with expected loss based x_t
2.00, 4.00, 3.25, 25, 0.18749999999999956, minLossThompson with expected loss based x_t
2.00, 4.00, 3.15, 25, 0.21249999999999947, minLossThompson with expected loss based x_t
2.00, 4.00, 2.65, 25, 0.3374999999999997, minLossThompson with expected loss based x_t
2.00, 4.00, 3.45, 25, 0.1374999999999995, minLossThompson with expected loss based x_t
2.00, 4.00, 4.45, 25, 0.11250000000000071, minLossThompson with expected loss based x_t
2.00, 4.00, 2.85, 25, 0.28749999999999964, minLossThompson with expected loss based x_t
2.00, 4.00, 3.35, 25, 0.16249999999999942, minLossThompson with expected loss based x_t
2.00, 4.00, 3.50, 25, 0.12499999999999944, minLossThompson with expected loss based x_t
2.00, 4.00, 3.30, 25, 0.1749999999999995, minLossThompson with expected loss based x_t
2.00, 4.00, 3.00, 25, 0.24999999999999956, minLossThompson with expected loss based x_t
2.00, 4.00, 2.90, 25, 0.2749999999999996, minLossThompson with expected loss based x_t
2.00, 4.00, 3.60, 25, 0.09999999999999942, minLossThompson with expected loss based x_t
2.00, 4.00, 3.45, 25, 0.1374999999999995, minLossThompson with expected loss based x_t
2.00, 4.00, 2.95, 25, 0.2624999999999995, minLossThompson with expected loss based x_t
2.00, 4.00, 3.25, 25, 0.18749999999999956, minLossThompson with expected loss based x_t
2.00, 4.00, 3.00, 25, 0.24999999999999956, minLossThompson with expected loss based x_t
2.00, 4.00, 3.65, 25, 0.08749999999999947, minLossThompson with expected loss based x_t
2.00, 4.00, 3.00, 25, 0.24999999999999956, minLossThompson with expected loss based x_t
2.00, 4.00, 2.90, 25, 0.2749999999999996, minLossThompson with expected loss based x_t
2.00, 4.00, 3.25, 25, 0.18749999999999956, minLossThompson with expected loss based x_t
2.00, 4.00, 2.85, 25, 0.28749999999999964, minLossThompson with expected loss based x_t
2.00, 4.00, 2.90, 25, 0.2749999999999996, minLossThompson with expected loss based x_t
2.00, 4.00, 2.75, 25, 0.31249999999999956, minLossThompson with expected loss based x_t
2.00, 4.00, 2.40, 25, 0.3999999999999997, minLossThompson with expected loss based x_t
2.00, 4.00, 3.55, 25, 0.11249999999999938, minLossThompson with expected loss based x_t
2.00, 4.00, 2.65, 25, 0.3374999999999997, minLossThompson with expected loss based x_t
2.00, 4.00, 3.60, 25, 0.09999999999999942, minLossThompson with expected loss based x_t
2.00, 4.00, 4.05, 25, 0.012500000000000622, minLossThompson with expected loss based x_t
2.00, 4.00, 2.95, 25, 0.2624999999999995, minLossThompson with expected loss based x_t
2.00, 4.00, 3.50, 25, 0.12499999999999944, minLossThompson with expected loss based x_t
2.00, 4.00, 3.10, 25, 0.22499999999999953, minLossThompson with expected loss based x_t
2.00, 4.00, 3.40, 25, 0.14999999999999947, minLossThompson with expected loss based x_t
2.00, 4.00, 3.25, 25, 0.18749999999999956, minLossThompson with expected loss based x_t
2.00, 4.00, 3.85, 25, 0.03749999999999942, minLossThompson with expected loss based x_t
2.00, 4.00, 3.20, 25, 0.1999999999999995, minLossThompson with expected loss based x_t
2.00, 4.00, 2.70, 25, 0.3249999999999996, minLossThompson with expected loss based x_t
2.00, 4.00, 2.80, 25, 0.2999999999999996, minLossThompson with expected loss based x_t
2.00, 4.00, 2.70, 25, 0.3249999999999996, minLossThompson with expected loss based x_t
2.00, 4.00, 2.95, 25, 0.2624999999999995, minLossThompson with expected loss based x_t
2.00, 4.00, 3.05, 25, 0.2374999999999996, minLossThompson with expected loss based x_t
2.00, 4.00, 3.35, 25, 0.16249999999999942, minLossThompson with expected loss based x_t
2.00, 4.00, 2.45, 25, 0.38749999999999973, minLossThompson with expected loss based x_t
2.00, 4.00, 3.05, 25, 0.2374999999999996, minLossThompson with expected loss based x_t
2.00, 4.00, 2.80, 25, 0.2999999999999996, minLossThompson with expected loss based x_t
2.00, 4.00, 3.75, 25, 0.062499999999999334, minLossThompson with expected loss based x_t
2.00, 4.00, 3.35, 25, 0.16249999999999942, minLossThompson with expected loss based x_t
2.00, 4.00, 2.50, 25, 0.37499999999999967, minLossThompson with expected loss based x_t
2.00, 4.00, 3.20, 25, 0.1999999999999995, minLossThompson with expected loss based x_t
2.00, 4.00, 2.90, 25, 0.2749999999999996, minLossThompson with expected loss based x_t
2.00, 4.00, 3.00, 25, 0.24999999999999956, minLossThompson with expected loss based x_t
2.00, 4.00, 2.75, 25, 0.31249999999999956, minLossThompson with expected loss based x_t
2.00, 4.00, 3.10, 25, 0.22499999999999953, minLossThompson with expected loss based x_t
2.00, 4.00, 2.95, 25, 0.2624999999999995, minLossThompson with expected loss based x_t
2.00, 4.00, 2.50, 25, 0.37499999999999967, minLossThompson with expected loss based x_t
2.00, 4.00, 3.50, 25, 0.12499999999999944, minLossThompson with expected loss based x_t
2.00, 4.00, 3.15, 25, 0.21249999999999947, minLossThompson with expected loss based x_t
2.00, 4.00, 3.30, 25, 0.1749999999999995, minLossThompson with expected loss based x_t
2.00, 4.00, 3.20, 25, 0.1999999999999995, minLossThompson with expected loss based x_t
2.00, 4.00, 3.40, 25, 0.14999999999999947, minLossThompson with expected loss based x_t
2.00, 4.00, 3.20, 25, 0.1999999999999995, minLossThompson with expected loss based x_t
2.00, 4.00, 3.25, 25, 0.18749999999999956, minLossThompson with expected loss based x_t
2.00, 4.00, 3.00, 25, 0.24999999999999956, minLossThompson with expected loss based x_t
2.00, 4.00, 3.90, 25, 0.024999999999999356, minLossThompson with expected loss based x_t
2.00, 4.00, 2.50, 25, 0.37499999999999967, minLossThompson with expected loss based x_t
2.00, 4.00, 4.00, 25, 6.661338147750939e-16, minLossThompson with expected loss based x_t
2.00, 4.00, 3.45, 25, 0.1374999999999995, minLossThompson with expected loss based x_t
2.00, 4.00, 3.45, 25, 0.1374999999999995, minLossThompson with expected loss based x_t
2.00, 4.00, 3.25, 25, 0.18749999999999956, minLossThompson with expected loss based x_t
2.00, 4.00, 3.15, 25, 0.21249999999999947, minLossThompson with expected loss based x_t
2.00, 4.00, 3.15, 25, 0.21249999999999947, minLossThompson with expected loss based x_t
2.00, 4.00, 3.45, 25, 0.1374999999999995, minLossThompson with expected loss based x_t
2.00, 4.00, 3.25, 25, 0.18749999999999956, minLossThompson with expected loss based x_t
2.00, 4.00, 3.25, 25, 0.18749999999999956, minLossThompson with expected loss based x_t
2.00, 4.00, 3.30, 25, 0.1749999999999995, minLossThompson with expected loss based x_t
2.00, 4.00, 2.55, 25, 0.3624999999999996, minLossThompson with expected loss based x_t
2.00, 4.00, 2.85, 25, 0.28749999999999964, minLossThompson with expected loss based x_t
2.00, 4.00, 3.20, 25, 0.1999999999999995, minLossThompson with expected loss based x_t
2.00, 4.00, 3.35, 25, 0.16249999999999942, minLossThompson with expected loss based x_t
2.00, 4.00, 3.15, 25, 0.21249999999999947, minLossThompson with expected loss based x_t
2.00, 4.00, 2.95, 25, 0.2624999999999995, minLossThompson with expected loss based x_t
2.00, 4.00, 3.30, 25, 0.1749999999999995, minLossThompson with expected loss based x_t
2.00, 4.00, 3.25, 25, 0.18749999999999956, minLossThompson with expected loss based x_t
2.00, 4.00, 2.55, 25, 0.3624999999999996, minLossThompson with expected loss based x_t
2.00, 4.00, 3.00, 25, 0.24999999999999956, minLossThompson with expected loss based x_t
2.00, 4.00, 2.85, 25, 0.28749999999999964, minLossThompson with expected loss based x_t
2.00, 4.00, 3.25, 25, 0.18749999999999956, minLossThompson with expected loss based x_t
2.00, 4.00, 3.35, 25, 0.16249999999999942, minLossThompson with expected loss based x_t
2.00, 4.00, 3.30, 25, 0.1749999999999995, minLossThompson with expected loss based x_t
2.00, 4.00, 3.75, 25, 0.062499999999999334, minLossThompson with expected loss based x_t
2.00, 4.00, 2.70, 25, 0.3249999999999996, minLossThompson with expected loss based x_t
2.00, 4.00, 3.30, 25, 0.1749999999999995, minLossThompson with expected loss based x_t
2.00, 4.00, 3.10, 25, 0.22499999999999953, minLossThompson with expected loss based x_t
2.00, 4.00, 3.80, 25, 0.04999999999999938, minLossThompson with expected loss based x_t
2.00, 4.00, 1.95, 25, 0.5124999999999997, minLossThompson with expected loss based x_t
2.00, 4.00, 3.10, 25, 0.22499999999999953, minLossThompson with expected loss based x_t
2.00, 4.00, 2.90, 25, 0.2749999999999996, minLossThompson with expected loss based x_t
2.00, 4.00, 3.40, 25, 0.14999999999999947, minLossThompson with expected loss based x_t
2.00, 4.00, 2.75, 25, 0.31249999999999956, minLossThompson with expected loss based x_t
2.00, 4.00, 3.10, 25, 0.22499999999999953, minLossThompson with expected loss based x_t
2.00, 4.00, 3.15, 25, 0.21249999999999947, minLossThompson with expected loss based x_t
2.00, 4.00, 3.75, 25, 0.062499999999999334, minLossThompson with expected loss based x_t
2.00, 4.00, 2.75, 25, 0.31249999999999956, minLossThompson with expected loss based x_t
2.00, 4.00, 3.20, 25, 0.1999999999999995, minLossThompson with expected loss based x_t
2.00, 4.00, 2.80, 25, 0.2999999999999996, minLossThompson with expected loss based x_t
2.00, 4.00, 3.10, 25, 0.22499999999999953, minLossThompson with expected loss based x_t
2.00, 4.00, 3.85, 25, 0.03749999999999942, minLossThompson with expected loss based x_t
2.00, 4.00, 2.50, 25, 0.37499999999999967, minLossThompson with expected loss based x_t
2.00, 4.00, 3.10, 25, 0.22499999999999953, minLossThompson with expected loss based x_t
2.00, 4.00, 3.20, 25, 0.1999999999999995, minLossThompson with expected loss based x_t
2.00, 4.00, 3.35, 25, 0.16249999999999942, minLossThompson with expected loss based x_t
2.00, 4.00, 3.00, 25, 0.24999999999999956, minLossThompson with expected loss based x_t
2.00, 4.00, 3.75, 25, 0.062499999999999334, minLossThompson with expected loss based x_t
2.00, 4.00, 3.00, 25, 0.24999999999999956, minLossThompson with expected loss based x_t
2.00, 4.00, 3.35, 25, 0.16249999999999942, minLossThompson with expected loss based x_t
2.00, 4.00, 2.80, 25, 0.2999999999999996, minLossThompson with expected loss based x_t
2.00, 4.00, 2.85, 25, 0.28749999999999964, minLossThompson with expected loss based x_t
2.00, 4.00, 2.75, 25, 0.31249999999999956, minLossThompson with expected loss based x_t
2.00, 4.00, 1.90, 25, 0.5249999999999998, minLossThompson with expected loss based x_t
2.00, 4.00, 2.90, 25, 0.2749999999999996, minLossThompson with expected loss based x_t
2.00, 4.00, 3.60, 25, 0.09999999999999942, minLossThompson with expected loss based x_t
2.00, 4.00, 2.60, 25, 0.34999999999999964, minLossThompson with expected loss based x_t
2.00, 4.00, 3.25, 25, 0.18749999999999956, minLossThompson with expected loss based x_t
2.00, 4.00, 2.95, 25, 0.2624999999999995, minLossThompson with expected loss based x_t
2.00, 4.00, 2.85, 25, 0.28749999999999964, minLossThompson with expected loss based x_t
2.00, 4.00, 2.75, 25, 0.31249999999999956, minLossThompson with expected loss based x_t
2.00, 4.00, 3.10, 25, 0.22499999999999953, minLossThompson with expected loss based x_t
2.00, 4.00, 3.35, 25, 0.16249999999999942, minLossThompson with expected loss based x_t
2.00, 4.00, 2.65, 25, 0.3374999999999997, minLossThompson with expected loss based x_t
2.00, 4.00, 3.10, 25, 0.22499999999999953, minLossThompson with expected loss based x_t
2.00, 4.00, 3.25, 25, 0.18749999999999956, minLossThompson with expected loss based x_t
2.00, 4.00, 3.30, 25, 0.1749999999999995, minLossThompson with expected loss based x_t
2.00, 4.00, 3.10, 25, 0.22499999999999953, minLossThompson with expected loss based x_t
2.00, 4.00, 3.45, 25, 0.1374999999999995, minLossThompson with expected loss based x_t
2.00, 4.00, 3.60, 25, 0.09999999999999942, minLossThompson with expected loss based x_t
2.00, 4.00, 3.15, 25, 0.21249999999999947, minLossThompson with expected loss based x_t
2.00, 4.00, 3.40, 25, 0.14999999999999947, minLossThompson with expected loss based x_t
2.00, 4.00, 2.60, 25, 0.34999999999999964, minLossThompson with expected loss based x_t
2.00, 4.00, 2.70, 25, 0.3249999999999996, minLossThompson with expected loss based x_t
2.00, 4.00, 2.90, 25, 0.2749999999999996, minLossThompson with expected loss based x_t
2.00, 4.00, 2.50, 25, 0.37499999999999967, minLossThompson with expected loss based x_t
2.00, 4.00, 3.15, 25, 0.21249999999999947, minLossThompson with expected loss based x_t
2.00, 4.00, 1.70, 25, 0.5749999999999998, minLossThompson with expected loss based x_t
2.00, 4.00, 3.10, 25, 0.22499999999999953, minLossThompson with expected loss based x_t
2.00, 4.00, 2.50, 25, 0.37499999999999967, minLossThompson with expected loss based x_t
2.00, 4.00, 3.15, 25, 0.21249999999999947, minLossThompson with expected loss based x_t
2.00, 4.00, 3.65, 25, 0.08749999999999947, minLossThompson with expected loss based x_t
2.00, 4.00, 3.35, 25, 0.16249999999999942, minLossThompson with expected loss based x_t
2.00, 4.00, 2.80, 25, 0.2999999999999996, minLossThompson with expected loss based x_t
2.00, 4.00, 2.65, 25, 0.3374999999999997, minLossThompson with expected loss based x_t
2.00, 4.00, 3.35, 25, 0.16249999999999942, minLossThompson with expected loss based x_t
2.00, 4.00, 3.50, 25, 0.12499999999999944, minLossThompson with expected loss based x_t
2.00, 4.00, 3.30, 25, 0.1749999999999995, minLossThompson with expected loss based x_t
2.00, 4.00, 2.30, 25, 0.4249999999999997, minLossThompson with expected loss based x_t
2.00, 4.00, 2.70, 25, 0.3249999999999996, minLossThompson with expected loss based x_t
2.00, 4.00, 2.60, 25, 0.34999999999999964, minLossThompson with expected loss based x_t
2.00, 4.00, 2.90, 25, 0.2749999999999996, minLossThompson with expected loss based x_t
2.00, 4.00, 2.70, 25, 0.3249999999999996, minLossThompson with expected loss based x_t
2.00, 4.00, 2.70, 25, 0.3249999999999996, minLossThompson with expected loss based x_t
2.00, 4.00, 3.65, 25, 0.08749999999999947, minLossThompson with expected loss based x_t
2.00, 4.00, 3.00, 25, 0.24999999999999956, minLossThompson with expected loss based x_t
2.00, 4.00, 2.65, 25, 0.3374999999999997, minLossThompson with expected loss based x_t
2.00, 4.00, 3.05, 25, 0.2374999999999996, minLossThompson with expected loss based x_t
2.00, 4.00, 2.70, 25, 0.3249999999999996, minLossThompson with expected loss based x_t
2.00, 4.00, 3.20, 25, 0.1999999999999995, minLossThompson with expected loss based x_t
2.00, 4.00, 3.10, 25, 0.22499999999999953, minLossThompson with expected loss based x_t
2.00, 4.00, 2.90, 25, 0.2749999999999996, minLossThompson with expected loss based x_t
2.00, 4.00, 2.75, 25, 0.31249999999999956, minLossThompson with expected loss based x_t
2.00, 4.00, 2.90, 25, 0.2749999999999996, minLossThompson with expected loss based x_t
2.00, 4.00, 3.10, 25, 0.22499999999999953, minLossThompson with expected loss based x_t
2.00, 4.00, 3.50, 25, 0.12499999999999944, minLossThompson with expected loss based x_t
2.00, 4.00, 3.15, 25, 0.21249999999999947, minLossThompson with expected loss based x_t
2.00, 4.00, 2.90, 25, 0.2749999999999996, minLossThompson with expected loss based x_t
2.00, 4.00, 1.95, 25, 0.5124999999999997, minLossThompson with expected loss based x_t
2.00, 4.00, 2.30, 25, 0.4249999999999997, minLossThompson with expected loss based x_t
2.00, 4.00, 3.30, 25, 0.1749999999999995, minLossThompson with expected loss based x_t
2.00, 4.00, 3.30, 25, 0.1749999999999995, minLossThompson with expected loss based x_t
2.00, 4.00, 3.05, 25, 0.2374999999999996, minLossThompson with expected loss based x_t
2.00, 4.00, 2.90, 25, 0.2749999999999996, minLossThompson with expected loss based x_t
2.00, 4.00, 2.70, 25, 0.3249999999999996, minLossThompson with expected loss based x_t
2.00, 4.00, 2.85, 25, 0.28749999999999964, minLossThompson with expected loss based x_t
2.00, 4.00, 3.00, 25, 0.24999999999999956, minLossThompson with expected loss based x_t
2.00, 4.00, 3.20, 25, 0.1999999999999995, minLossThompson with expected loss based x_t
2.00, 4.00, 1.80, 25, 0.5499999999999998, minLossThompson with expected loss based x_t
2.00, 4.00, 3.40, 25, 0.14999999999999947, minLossThompson with expected loss based x_t
2.00, 4.00, 3.15, 25, 0.21249999999999947, minLossThompson with expected loss based x_t
2.00, 4.00, 2.80, 25, 0.2999999999999996, minLossThompson with expected loss based x_t
2.00, 4.00, 2.75, 25, 0.31249999999999956, minLossThompson with expected loss based x_t
2.00, 4.00, 2.50, 25, 0.37499999999999967, minLossThompson with expected loss based x_t
2.00, 4.00, 3.25, 25, 0.18749999999999956, minLossThompson with expected loss based x_t
2.00, 4.00, 2.95, 25, 0.2624999999999995, minLossThompson with expected loss based x_t
2.00, 4.00, 3.35, 25, 0.16249999999999942, minLossThompson with expected loss based x_t
2.00, 4.00, 2.80, 25, 0.2999999999999996, minLossThompson with expected loss based x_t
2.00, 4.00, 2.50, 25, 0.37499999999999967, minLossThompson with expected loss based x_t
3.00, 4.00, 4.10, 25, 0.0250000000000008, minLossThompson with expected loss based x_t
3.00, 4.00, 3.65, 25, 0.08749999999999947, minLossThompson with expected loss based x_t
3.00, 4.00, 4.05, 25, 0.012500000000000622, minLossThompson with expected loss based x_t
3.00, 4.00, 4.45, 25, 0.11250000000000071, minLossThompson with expected loss based x_t
3.00, 4.00, 4.00, 25, 6.661338147750939e-16, minLossThompson with expected loss based x_t
3.00, 4.00, 4.25, 25, 0.06250000000000067, minLossThompson with expected loss based x_t
3.00, 4.00, 4.30, 25, 0.07500000000000062, minLossThompson with expected loss based x_t
3.00, 4.00, 3.95, 25, 0.01249999999999929, minLossThompson with expected loss based x_t
3.00, 4.00, 4.10, 25, 0.0250000000000008, minLossThompson with expected loss based x_t
3.00, 4.00, 4.35, 25, 0.0875000000000008, minLossThompson with expected loss based x_t
3.00, 4.00, 4.05, 25, 0.012500000000000622, minLossThompson with expected loss based x_t
3.00, 4.00, 3.80, 25, 0.04999999999999938, minLossThompson with expected loss based x_t
3.00, 4.00, 4.10, 25, 0.0250000000000008, minLossThompson with expected loss based x_t
3.00, 4.00, 3.90, 25, 0.024999999999999356, minLossThompson with expected loss based x_t
3.00, 4.00, 4.60, 25, 0.1500000000000008, minLossThompson with expected loss based x_t
3.00, 4.00, 3.70, 25, 0.0749999999999994, minLossThompson with expected loss based x_t
3.00, 4.00, 3.80, 25, 0.04999999999999938, minLossThompson with expected loss based x_t
3.00, 4.00, 4.45, 25, 0.11250000000000071, minLossThompson with expected loss based x_t
3.00, 4.00, 4.25, 25, 0.06250000000000067, minLossThompson with expected loss based x_t
3.00, 4.00, 4.55, 25, 0.13750000000000084, minLossThompson with expected loss based x_t
3.00, 4.00, 4.30, 25, 0.07500000000000062, minLossThompson with expected loss based x_t
3.00, 4.00, 4.30, 25, 0.07500000000000062, minLossThompson with expected loss based x_t
3.00, 4.00, 4.25, 25, 0.06250000000000067, minLossThompson with expected loss based x_t
3.00, 4.00, 4.65, 25, 0.16250000000000075, minLossThompson with expected loss based x_t
3.00, 4.00, 3.80, 25, 0.04999999999999938, minLossThompson with expected loss based x_t
3.00, 4.00, 4.70, 25, 0.1750000000000007, minLossThompson with expected loss based x_t
3.00, 4.00, 4.05, 25, 0.012500000000000622, minLossThompson with expected loss based x_t
3.00, 4.00, 3.85, 25, 0.03749999999999942, minLossThompson with expected loss based x_t
3.00, 4.00, 3.85, 25, 0.03749999999999942, minLossThompson with expected loss based x_t
3.00, 4.00, 4.25, 25, 0.06250000000000067, minLossThompson with expected loss based x_t
3.00, 4.00, 4.40, 25, 0.10000000000000075, minLossThompson with expected loss based x_t
3.00, 4.00, 4.25, 25, 0.06250000000000067, minLossThompson with expected loss based x_t
3.00, 4.00, 4.15, 25, 0.037500000000000755, minLossThompson with expected loss based x_t
3.00, 4.00, 4.20, 25, 0.05000000000000071, minLossThompson with expected loss based x_t
3.00, 4.00, 3.80, 25, 0.04999999999999938, minLossThompson with expected loss based x_t
3.00, 4.00, 3.90, 25, 0.024999999999999356, minLossThompson with expected loss based x_t
3.00, 4.00, 4.10, 25, 0.0250000000000008, minLossThompson with expected loss based x_t
3.00, 4.00, 4.10, 25, 0.0250000000000008, minLossThompson with expected loss based x_t
3.00, 4.00, 4.30, 25, 0.07500000000000062, minLossThompson with expected loss based x_t
3.00, 4.00, 3.80, 25, 0.04999999999999938, minLossThompson with expected loss based x_t
3.00, 4.00, 3.90, 25, 0.024999999999999356, minLossThompson with expected loss based x_t
3.00, 4.00, 3.85, 25, 0.03749999999999942, minLossThompson with expected loss based x_t
3.00, 4.00, 3.95, 25, 0.01249999999999929, minLossThompson with expected loss based x_t
3.00, 4.00, 4.10, 25, 0.0250000000000008, minLossThompson with expected loss based x_t
3.00, 4.00, 4.30, 25, 0.07500000000000062, minLossThompson with expected loss based x_t
3.00, 4.00, 4.45, 25, 0.11250000000000071, minLossThompson with expected loss based x_t
3.00, 4.00, 4.00, 25, 6.661338147750939e-16, minLossThompson with expected loss based x_t
3.00, 4.00, 3.75, 25, 0.062499999999999334, minLossThompson with expected loss based x_t
3.00, 4.00, 3.90, 25, 0.024999999999999356, minLossThompson with expected loss based x_t
3.00, 4.00, 4.20, 25, 0.05000000000000071, minLossThompson with expected loss based x_t
3.00, 4.00, 4.40, 25, 0.10000000000000075, minLossThompson with expected loss based x_t
3.00, 4.00, 4.45, 25, 0.11250000000000071, minLossThompson with expected loss based x_t
3.00, 4.00, 4.30, 25, 0.07500000000000062, minLossThompson with expected loss based x_t
3.00, 4.00, 4.60, 25, 0.1500000000000008, minLossThompson with expected loss based x_t
3.00, 4.00, 4.00, 25, 6.661338147750939e-16, minLossThompson with expected loss based x_t
3.00, 4.00, 4.25, 25, 0.06250000000000067, minLossThompson with expected loss based x_t
3.00, 4.00, 4.25, 25, 0.06250000000000067, minLossThompson with expected loss based x_t
3.00, 4.00, 4.40, 25, 0.10000000000000075, minLossThompson with expected loss based x_t
3.00, 4.00, 4.20, 25, 0.05000000000000071, minLossThompson with expected loss based x_t
3.00, 4.00, 3.95, 25, 0.01249999999999929, minLossThompson with expected loss based x_t
3.00, 4.00, 3.95, 25, 0.01249999999999929, minLossThompson with expected loss based x_t
3.00, 4.00, 3.70, 25, 0.0749999999999994, minLossThompson with expected loss based x_t
3.00, 4.00, 4.15, 25, 0.037500000000000755, minLossThompson with expected loss based x_t
3.00, 4.00, 4.05, 25, 0.012500000000000622, minLossThompson with expected loss based x_t
3.00, 4.00, 4.20, 25, 0.05000000000000071, minLossThompson with expected loss based x_t
3.00, 4.00, 4.15, 25, 0.037500000000000755, minLossThompson with expected loss based x_t
3.00, 4.00, 3.90, 25, 0.024999999999999356, minLossThompson with expected loss based x_t
3.00, 4.00, 4.75, 25, 0.1875000000000009, minLossThompson with expected loss based x_t
3.00, 4.00, 3.75, 25, 0.062499999999999334, minLossThompson with expected loss based x_t
3.00, 4.00, 4.00, 25, 6.661338147750939e-16, minLossThompson with expected loss based x_t
3.00, 4.00, 4.50, 25, 0.1250000000000009, minLossThompson with expected loss based x_t
3.00, 4.00, 4.25, 25, 0.06250000000000067, minLossThompson with expected loss based x_t
3.00, 4.00, 3.90, 25, 0.024999999999999356, minLossThompson with expected loss based x_t
3.00, 4.00, 3.85, 25, 0.03749999999999942, minLossThompson with expected loss based x_t
3.00, 4.00, 3.95, 25, 0.01249999999999929, minLossThompson with expected loss based x_t
3.00, 4.00, 4.60, 25, 0.1500000000000008, minLossThompson with expected loss based x_t
3.00, 4.00, 4.00, 25, 6.661338147750939e-16, minLossThompson with expected loss based x_t
3.00, 4.00, 4.10, 25, 0.0250000000000008, minLossThompson with expected loss based x_t
3.00, 4.00, 4.85, 25, 0.2125000000000008, minLossThompson with expected loss based x_t
3.00, 4.00, 4.60, 25, 0.1500000000000008, minLossThompson with expected loss based x_t
3.00, 4.00, 4.10, 25, 0.0250000000000008, minLossThompson with expected loss based x_t
3.00, 4.00, 3.95, 25, 0.01249999999999929, minLossThompson with expected loss based x_t
